Bridge-ID,Bridge,Modes,InspectionLanes,InspectionLaneNotes,UnifiedCargoProcessing-UPC,Hours-of-Operation--CBP-Facilities,Hours-of-Operation--ADUANAS-Facilities,HOO-As-of,Source,Link-to-HOO-Reference_TX,Link-to-HOO-Reference_MX
ELP-ELP-PASO,Paso del Norte Bridge,Pedestrians/ Bicyclists,14,Including Ready Lanes to read RFID_x0002_enabled identification,,24/7,24/7,As of September 2025,"U.S. Customs & Border Protection, Agencia Nacional de Aduanas de México (ANAM)",https://www.cbp.gov/about/contact/ports/el-paso-texas-2402,Ciudad Juárez Customs (Cordovas-Americas International Bridge) - ANAM - National Customs Agency of Mexico
ELP-ELP-PASO,Paso del Norte Bridge,Passenger Vehicles,12,Including SENTRI Lanes for pre-approved travelers,,24/7,24/7,As of September 2025,"U.S. Customs & Border Protection, Agencia Nacional de Aduanas de México (ANAM)",https://www.cbp.gov/about/contact/ports/el-paso-texas-2402,Ciudad Juárez Customs (Cordovas-Americas International Bridge) - ANAM - National Customs Agency of Mexico
ELP-ELP-GOOD,Good Neighbor Bridge (Stanton),Pedestrians/ Bicyclists,,,,,24/7,As of September 2025,"U.S. Customs & Border Protection, Agencia Nacional de Aduanas de México (ANAM)",https://www.cbp.gov/about/contact/ports/el-paso-texas-2402,Ciudad Juárez Customs (Cordovas-Americas International Bridge) - ANAM - National Customs Agency of Mexico
ELP-ELP-GOOD,Good Neighbor Bridge (Stanton),Passenger Vehicles,3,Northbound passenger vehicles use the SENTRI lanes for pre-approved travelers. ,,"Mon-Fri:  6am-Midnight MST
Sat-Sun:  8am-Midnight MST",24/7,As of September 2025,"U.S. Customs & Border Protection, Agencia Nacional de Aduanas de México (ANAM)",https://www.cbp.gov/about/contact/ports/el-paso-texas-2402,Ciudad Juárez Customs (Cordovas-Americas International Bridge) - ANAM - National Customs Agency of Mexico
ELP-ELP-BRID,Bridge of the Americas,Pedestrians/ Bicyclists,4,Including Ready Lanes to read RFID enabled identification,,24/7,,As of September 2025,U.S. Customs & Border Protection,https://www.cbp.gov/about/contact/ports/el-paso-texas-2402,
ELP-ELP-BRID,Bridge of the Americas,Passenger Vehicles,14,"Including SENTRI Lanes for pre-approved 
travelers",,24/7,,As of September 2025,U.S. Customs & Border Protection,https://www.cbp.gov/about/contact/ports/el-paso-texas-2402,
ELP-ELP-BRID,Bridge of the Americas,Commercial Trucks,6,Including FAST Lanes for trucks participating in a special clearance program,,Mon-Fri:  6am-4pm MST,,As of September 2025,U.S. Customs & Border Protection,https://www.cbp.gov/about/contact/ports/el-paso-texas-2402,
ELP-YSL-YSLE,Ysleta Bridge,Pedestrians/ Bicyclists,4,Including Ready Lanes to read RFID_x0002_enabled identification,,24/7,,As of September 2025,U.S. Customs & Border Protection,https://www.cbp.gov/about/contact/ports/ysleta-el-paso-texas-2401,
ELP-YSL-YSLE,Ysleta Bridge,Passenger Vehicles,10,Including SENTRI Lanes for pre-approved travelers and Ready Lanes to read RFID-enabled identification,,24/7,,As of September 2025,U.S. Customs & Border Protection,https://www.cbp.gov/about/contact/ports/ysleta-el-paso-texas-2401,
ELP-YSL-YSLE,Ysleta Bridge,Commercial Trucks,8,Including FAST Lanes for trucks partici_x0002_pating in a special clearance program,is supported at this crossing,"Mon-Fri:  6am-Midnight MST
Sat:  6am-2pm MST",,As of September 2025,U.S. Customs & Border Protection,https://www.cbp.gov/about/contact/ports/ysleta-el-paso-texas-2401,
ELP-TOR-MARC,Marcelino Serna Bridge,Pedestrians/ Bicyclists,2,Including Ready Lanes to read RFID_x0002_enabled identification,,Mon-Sun:  6am-10pm MST,,As of September 2025,U.S. Customs & Border Protection,https://www.cbp.gov/about/contact/ports/tornillo-texas-2404,
ELP-TOR-MARC,Marcelino Serna Bridge,Passenger Vehicles,4,Including SENTRI Lanes for pre-approved travelers and Ready Lanes to read RFID-enabled identification,,Mon-Sun:  6am-10pm MST,,As of September 2025,U.S. Customs & Border Protection,https://www.cbp.gov/about/contact/ports/tornillo-texas-2404,
