Bridge-ID,Bridge,Modes,AxlesSouthbound,SouthboundTolls,AxlesNorthbound,NorthboundTolls,TollsAsOf,Sources,Link-to-Reference-TX,Link-to-Reference-TX
ELP-ELP-PASO,Paso del Norte Bridge,Pedestrian or Bicycle,,$0.50 ,,MX$6.00,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-paso-del-norte.php
ELP-ELP-PASO,Paso del Norte Bridge,Motorcycle,,No southbound vehicle crossings permitted ,,MX$20.00,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-paso-del-norte.php
ELP-ELP-PASO,Paso del Norte Bridge,Passenger Vehicle,,No southbound vehicle crossings permitted ,2 axles,MX$39.00,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-paso-del-norte.php
ELP-ELP-PASO,Paso del Norte Bridge,Passenger Vehicle,,No southbound vehicle crossings permitted ,per additional axle,MX$19.00,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-paso-del-norte.php
ELP-ELP-PASO,Paso del Norte Bridge,Bus,,No southbound vehicle crossings permitted ,2-4 axles,MX$67.00,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-paso-del-norte.php
ELP-ELP-GOOD,Good Neighbor Bridge (Stanton),Pedestrian or Bicycle,,$0.50 ,,Northbound crossings only available with SENTRI,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-lerdo-stanton.php
ELP-ELP-GOOD,Good Neighbor Bridge (Stanton),Motorcycle,,"$3.50 
$3.00 E-Fast Pass",,Northbound crossings only available with SENTRI,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-lerdo-stanton.php
ELP-ELP-GOOD,Good Neighbor Bridge (Stanton),Passenger Vehicle,2 axles,"$3.50
$3.00 E-Fast Pass",,Northbound crossings only available with SENTRI,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-lerdo-stanton.php
ELP-ELP-GOOD,Good Neighbor Bridge (Stanton),Passenger Vehicle,per additional axle,"$1.75 
$1.50 E-Fast Pass",,Northbound crossings only available with SENTRI,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-lerdo-stanton.php
ELP-ELP-GOOD,Good Neighbor Bridge (Stanton),Bus,"2 axles, incl. RVs and Pickup Trucks over 1 ton carrying capacity ","$9.00
$8.00 E-Fast Pass",,,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-lerdo-stanton.php
ELP-ELP-GOOD,Good Neighbor Bridge (Stanton),Bus,per additional axle,"$4.50 
$4.00 E-Fast Pass",,,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,https://www.puentesfronterizos.gob.mx/puente-internacional-lerdo-stanton.php
ELP-ELP-BRID,Bridge of the Americas,Pedestrians,,No Toll,,No Toll,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,
ELP-ELP-BRID,Bridge of the Americas,Passenger Vehicles,,No Toll,,No Toll,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,
ELP-ELP-BRID,Bridge of the Americas,Commercial Trucks,,No Toll,,No Toll,As of September 2025,"International Bridges Steering Committee,  Fideicomiso de Puentes Fronterizos de Chihuahua ",https://pdnuno.com/,
